15:18:48Z === LONG: free-running [client decode: --decode-policy norepeat --rep-penalty 1.3 --rep-window 64 --no-repeat-ngram 4], prompts /root/demo/longrun_prompts64.txt (6081d62f576fb897), TICKS=400, 64 lanes, flags [--canonical-carry --periodic-encode --drop-wv 7 --drop-wkr 4 --drop-wout 7 --drop-win 4 --newton-robust 0.1 12] + [--pt-cache --pt-cache-verify --pt-cache-max-gb 28 --boot-record --boot-record-secret /root/demo/keys_pod_r17/secret.key], FIDESLIB_BOOT_UNIFORM_EXT=split, bin /root/fhe-main-demo/build-demo/gpu_real_model_x (df8ada73af7e79fa), store /root/demo/store_pbd430a_r17_xd12_lanesblock_canon_nr0112.bin ===
[2026-09-19T15:18:48Z] serving arm LONG: ARM=LONG XBIN=1 BIN=/root/fhe-main-demo/build-demo/gpu_real_model_x LOG_RING=17 EXTRA_DEPTH=12 SECURE=1 LANES_BLOCK=1 DEVICES=0,1 EXTRA_FLAGS(server)=--canonical-carry --periodic-encode --drop-wv 7 --drop-wkr 4 --drop-wout 7 --drop-win 4 --newton-robust 0.1 12 --pt-cache --pt-cache-verify --pt-cache-max-gb 28 --boot-record --boot-record-secret /root/demo/keys_pod_r17/secret.key STORE=/root/demo/store_pbd430a_r17_xd12_lanesblock_canon_nr0112.bin PROMPTS=/root/demo/longrun_prompts64.txt TICKS=400 KEYS_POD=/root/demo/keys_pod_r17 binary_sha256 df8ada73af7e79fa779f645897980ee7f5c6c8bdde33c4e56ce1b2afd2c5ba2c utc 2026-09-19T15:18:48Z 
60 rc=1 (0 GO / 2 CONDITIONAL / 1 NO-GO; the arm's record is the table below, not this code)
## arm serve_LONG -- 148 served ticks (asked 400)

| tick | reqMsPerToken | reqMsPerTokenExBoot | reqEncPtMs | reqBoots | storeAppends | peakVramGB | failed |
|---|---|---|---|---|---|---|---|
| 0 | 208826 | 164940 | 0 | 577 |  | 68.7451 | False |
| 1 | 202865 | 157875 | 0 | 529 |  | 74.7451 | False |
| 2 | 203060 | 158123 | 0 | 529 |  | 74.7451 | False |
| 3 | 203104 | 158171 | 0 | 529 |  | 74.7451 | False |
| 4 | 202933 | 157994 | 0 | 529 |  | 74.7451 | False |
| 5 | 202732 | 157762 | 0 | 529 |  | 74.7451 | False |
| 6 | 203204 | 158250 | 0 | 529 |  | 74.7451 | False |
| 7 | 203214 | 158238 | 0 | 529 |  | 74.7451 | False |
| 8 | 202544 | 157610 | 0 | 529 |  | 74.7451 | False |
| 9 | 203342 | 158415 | 0 | 529 |  | 74.7451 | False |
| 10 | 203044 | 158106 | 0 | 529 |  | 74.7451 | False |
| 11 | 202217 | 157296 | 0 | 529 |  | 74.7451 | False |
| 12 | 202852 | 157927 | 0 | 529 |  | 74.7451 | False |
| 13 | 202541 | 157610 | 0 | 529 |  | 74.7451 | False |
| 14 | 202838 | 157856 | 0 | 529 |  | 74.7451 | False |
| 15 | 202594 | 157649 | 0 | 529 |  | 74.7451 | False |
| 16 | 202594 | 157674 | 0 | 529 |  | 74.7451 | False |
| 17 | 203291 | 158299 | 0 | 529 |  | 74.7451 | False |
| 18 | 203270 | 158274 | 0 | 529 |  | 74.7451 | False |
| 19 | 203441 | 158467 | 0 | 529 |  | 74.7451 | False |
| 20 | 203544 | 158566 | 0 | 529 |  | 74.7451 | False |
| 21 | 203474 | 158444 | 0 | 529 |  | 74.7451 | False |
| 22 | 203267 | 158285 | 0 | 529 |  | 74.7451 | False |
| 23 | 202903 | 157943 | 0 | 529 |  | 74.7451 | False |
| 24 | 203066 | 158093 | 0 | 529 |  | 74.7451 | False |
| 25 | 203261 | 158307 | 0 | 529 |  | 74.7451 | False |
| 26 | 202670 | 157788 | 0 | 529 |  | 74.7451 | False |
| 27 | 202315 | 157454 | 0 | 529 |  | 74.7451 | False |
| 28 | 201910 | 157046 | 0 | 529 |  | 74.7451 | False |
| 29 | 202461 | 157465 | 0 | 529 |  | 74.7451 | False |
| 30 | 202981 | 158021 | 0 | 529 |  | 74.7451 | False |
| 31 | 202875 | 157874 | 0 | 529 |  | 74.7451 | False |
| 32 | 202328 | 157395 | 0 | 529 |  | 74.7451 | False |
| 33 | 202092 | 157207 | 0 | 529 |  | 74.7451 | False |
| 34 | 202619 | 157686 | 0 | 529 |  | 74.7451 | False |
| 35 | 203060 | 158119 | 0 | 529 |  | 74.7451 | False |
| 36 | 203066 | 158112 | 0 | 529 |  | 74.7451 | False |
| 37 | 202451 | 157566 | 0 | 529 |  | 74.7451 | False |
| 38 | 202774 | 157808 | 0 | 529 |  | 74.7451 | False |
| 39 | 203034 | 158056 | 0 | 529 |  | 74.7451 | False |
| 40 | 202472 | 157557 | 0 | 529 |  | 74.7451 | False |
| 41 | 202377 | 157429 | 0 | 529 |  | 74.7451 | False |
| 42 | 202935 | 158002 | 0 | 529 |  | 74.7451 | False |
